City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Severo-Kurilsk,88,RU,1554701988,93,50.68,156.12,32.5,22.53
Dubai,8,AE,1554699600,22,25.27,55.3,87.8,4.7
Husavik,24,CA,1554701716,95,50.56,-96.99,39.0,2.28
Tazovskiy,12,RU,1554701374,94,67.47,78.7,20.62,9.55
Gniezno,0,PL,1554701974,86,52.54,17.6,46.0,2.24
Kijang,0,KR,1554699600,48,35.24,129.21,66.2,11.41
Brigantine,90,US,1554701981,82,39.41,-74.36,57.2,12.75
Ilheus,40,BR,1554696000,94,-14.79,-39.05,78.8,2.24
Ialibu,88,PG,1554702002,85,-6.28,143.99,61.3,2.39
Almaznyy,75,RU,1554699600,93,48.03,40.04,48.2,13.42
Rocha,0,UY,1554702010,83,-34.48,-54.34,46.18,2.39
Altay,32,CN,1554702011,58,47.83,88.13,30.79,3.74
Spokoynaya,8,RU,1554702012,56,44.25,41.4,54.37,5.41
Viesca,0,MX,1554701479,20,25.34,-102.81,69.01,1.99
Xinmin,0,CN,1554699600,17,42.0,122.83,55.4,4.47
Derzhavinsk,0,KZ,1554701537,83,51.1,66.31,50.32,11.45
San Cristobal,90,EC,1554701460,93,-0.39,-78.55,55.4,1.12
Pinkafeld,75,AT,1554702011,100,47.37,16.12,48.99,1.12
Witu,20,KE,1554699360,74,-2.39,40.44,86.0,9.17
Oistins,40,BB,1554699600,73,13.07,-59.53,77.0,19.46
Dingle,64,PH,1554702023,53,11.0,122.67,91.54,13.02
Bira,80,RU,1554702025,61,49.0,132.47,38.53,2.95
Diego de Almagro,0,CL,1554702026,83,-26.39,-70.05,55.81,1.28
Cantapoy,56,PH,1554702027,90,9.49,125.44,81.91,9.22
Baljevac,0,RS,1554699600,81,43.39,20.64,48.2,1.12
Chambersburg,90,US,1554702024,100,39.94,-77.66,62.01,8.05
Nalut,0,LY,1554702033,51,31.86,10.98,51.94,9.22
Barcelona,0,ES,1554701825,87,41.38,2.18,51.01,10.29
Sindor,88,RU,1554702036,100,62.87,51.9,34.48,5.75
Chontalpa,24,MX,1554702038,74,17.7,-93.52,76.06,3.96
Fare,80,PF,1554702039,99,-16.7,-151.02,83.8,16.37
Barsovo,0,RU,1554699600,52,61.17,73.17,41.0,8.95
Gangapur,0,IN,1554702041,28,19.7,75.01,96.85,8.88
Saint Pete Beach,40,US,1554702036,88,27.73,-82.74,75.99,6.98
Srednekolymsk,12,RU,1554702045,74,67.46,153.71,23.86,2.95
Zhigansk,12,RU,1554702046,66,66.77,123.37,35.56,9.78
Back Mountain,90,US,1554702026,82,41.34,-76.0,55.99,3.36
La Asuncion,80,EC,1554702049,97,-1.64,-78.74,45.19,0.94
Verkhneuralsk,20,RU,1554699600,90,53.88,59.21,39.2,4.47
Smithers,75,CA,1554699600,62,54.78,-127.17,37.4,3.36
Jasper,68,US,1554702044,100,33.83,-87.28,71.6,6.31
Mansfield,90,US,1554702020,93,40.76,-82.52,64.0,13.87
San Patricio,20,PY,1554702055,89,-26.98,-56.83,61.3,3.4
Novopodrezkovo,0,RU,1554702011,69,55.94,37.36,42.01,8.95
Qianan,12,CN,1554702057,45,44.99,124.06,51.76,10.78
Bicholim,40,IN,1554697800,74,15.59,73.95,82.4,4.7
College,1,US,1554702051,39,64.86,-147.8,46.4,4.7
Kavaratti,20,IN,1554702061,99,10.57,72.64,86.14,3.85
Sibiti,92,CG,1554702062,97,-3.69,13.35,71.65,3.51
Lefka,90,GR,1554702004,100,39.1,22.35,55.0,4.7
Verl,20,DE,1554701992,86,51.88,8.51,46.99,5.3
Kyzyl-Suu,0,KG,1554702066,100,42.34,78.0,40.87,2.73
Karaton,75,ID,1554702039,75,-6.34,106.1,95.0,10.29
Noumea,92,NC,1554701400,61,-22.28,166.46,78.8,13.87
Janakpur,0,NP,1554702070,72,26.73,85.92,80.02,5.64
Say,0,NE,1554699600,11,13.1,2.36,84.2,11.41
Le Port,80,FR,1554702012,92,42.87,1.37,39.0,1.39
Siocon,64,PH,1554702075,92,11.03,124.04,82.81,7.76
Mizdah,0,LY,1554702076,54,31.45,12.98,52.84,11.34
Oloron-Sainte-Marie,90,FR,1554702041,75,43.19,-0.61,55.0,2.24
Buluang,90,PH,1554699600,70,10.47,123.98,84.2,14.99
Burnie,88,AU,1554701449,77,-41.05,145.91,57.99,5.99
Imeni Poliny Osipenko,48,RU,1554702081,64,52.42,136.49,41.05,7.2
Hadejia,0,NG,1554702084,45,12.45,10.04,82.0,10.22
Kyzyl-Mazhalyk,8,RU,1554702085,44,51.15,90.58,32.77,3.62
Nouadhibou,0,MR,1554699600,77,20.93,-17.03,62.6,24.16
Paracuru,75,BR,1554701891,83,-3.41,-39.03,80.6,4.7
Ko Samui,20,TH,1554699600,63,9.54,99.94,91.4,10.29
Popova,0,RS,1554699600,93,43.33,21.27,41.0,3.36
Chaumont,68,FR,1554701432,93,48.11,5.14,46.4,3.36
Dakar,32,SN,1554699600,56,14.69,-17.45,69.8,17.22
Barcelos,20,PT,1554701469,87,41.53,-8.62,53.6,2.24
Kolda,24,SN,1554702096,46,12.89,-14.94,78.31,3.4
Aksay,75,RU,1554699600,93,47.27,39.86,48.2,13.42
Bezhetsk,68,RU,1554702098,87,57.78,36.69,37.72,10.67
Alyangula,88,AU,1554699600,88,-13.85,136.42,80.6,3.36
Valleyview,0,CA,1554702100,57,55.07,-117.28,38.8,10.78
Tsumeb,20,NA,1554699600,77,-19.25,17.72,60.8,5.82
Tokur,32,RU,1554702103,49,53.13,132.9,35.29,4.18
Calvinia,100,ZA,1554702104,94,-31.47,19.78,54.19,3.06
Murgab,75,TM,1554699600,88,37.5,61.97,62.6,6.98
Murupara,48,NZ,1554702025,75,-38.46,176.71,61.0,1.01
Porto Novo,75,BR,1554699600,100,-23.68,-45.44,69.8,5.82
Lilongwe,40,MW,1554699600,94,-13.97,33.79,68.0,6.93
Prince Rupert,90,CA,1554701520,86,54.32,-130.32,41.0,14.99
Balabac,20,PH,1554702113,97,7.99,117.06,84.97,9.66
Teningen,90,DE,1554702021,93,48.13,7.81,48.0,2.24
Salinopolis,76,BR,1554702115,100,-0.61,-47.36,78.76,7.31
Ugoofaaru,0,MV,1554702116,100,5.67,73.0,84.97,1.16
Hofn,92,IS,1554701755,100,64.25,-15.21,36.82,12.12
Kahului,40,US,1554701982,61,20.89,-156.47,78.8,13.87
Longkou,88,CN,1554702121,69,37.64,120.47,51.22,18.39
Verkh-Usugli,32,RU,1554701861,33,52.7,115.17,38.62,5.75
Quatre Cocos,75,MU,1554701938,74,-20.21,57.76,82.4,12.75
Salaga,80,GH,1554702125,98,8.55,-0.52,74.71,8.66
Tierra Colorada,5,MX,1554698520,88,17.17,-99.53,75.2,3.36
Ust-Omchug,20,RU,1554702127,69,61.13,149.63,30.97,3.4
La Grande,90,US,1554702057,93,45.32,-118.09,48.0,3.36
